"hex":"},"
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"110",
"hex":"218,170,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"111",
"hex":"170,138,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"112",
"hex":"156,132,18"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"113",
"hex":"250,224,83"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"114",
"hex":"251,222,64"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"115",
"hex":"253,218,37"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"116",
"hex":"255,205,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"117",
"hex":"201,151,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"118",
"hex":"172,132,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"119",
"hex":"137,115,34"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"127",
"hex":"243,221,109"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"128",
"hex":"243,213,78"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"129",
"hex":"243,208,62"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"130",
"hex":"242,169,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"131",
"hex":"204,138,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"132",
"hex":"160,116,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"133",
"hex":"108,87,27"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1",
"hex":"233,219,156"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2",
"hex":"220,198,129"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3",
"hex":"213,,151"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4",
"hex":"201,183,119"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"5",
"hex":"192,173,123"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"6",
"hex":"187,163,112"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7",
"hex":"173,150,95"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1205",
"hex":"248,224,142"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1215",
"hex":"251,216,114"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1225",
"hex":"255,,69"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1235",
"hex":"255,184,28"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1245",
"hex":"198,146,20"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1255",
"hex":"173,132,31"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1265",
"hex":"136,107,37"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"120",
"hex":"251,219,101"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"121",
"hex":"252,215,87"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"122",
"hex":"254,209,65"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"123",
"hex":"255,199,44"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"124",
"hex":"234,170,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"125",
"hex":"181,133,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"126",
"hex":"154,118,17"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7548",
"hex":"255,198,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7549",
"hex":"255,182,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7550",
"hex":"209,144,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7551",
"hex":"180,126,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7552",
"hex":"115,83,29"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7553",
"hex":"90,69,34"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7554",
"hex":"75,61,42"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7555",
"hex":"210,159,19"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7556",
"hex":"183,139,32"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7557",
"hex":"159,125,35"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7558",
"hex":"150,113,38"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7559",
"hex":"143,106,42"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7560",
"hex":"125,98,46"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7561",
"hex":"108,93,52"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"134",
"hex":"253,210,110"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"135",
"hex":"255,198,88"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"136",
"hex":"255,191,63"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"137",
"hex":"255,164,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"138",
"hex":"222,124,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"139",
"hex":"175,109,4"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"140",
"hex":"116,83,28"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"8",
"hex":"239,192,110"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"9",
"hex":"239,182,97"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2010",
"hex":"255,173,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2011",
"hex":"237,155,51"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2012",
"hex":"239,150,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2013",
"hex":"255,152,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2014",
"hex":"185,112,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1345",
"hex":"253,208,134"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1355",
"hex":"255,197,110"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1365",
"hex":"255,181,73"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1375",
"hex":"255,158,27"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1385",
"hex":"213,120,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1395",
"hex":"153,96,23"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1405",
"hex":"110,76,30"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"141",
"hex":"242,199,92"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"142",
"hex":"241,190,72"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"143",
"hex":"241,180,52"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"144",
"hex":"237,139,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"145",
"hex":"207,127,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"146",
"hex":"167,109,17"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"147",
"hex":"113,92,42"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"8",
"hex":"244,175,35"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"9",
"hex":"241,156,73"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4010",
"hex":"229,105,16"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4011",
"hex":"222,117,76"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4012",
"hex":"234,115,61"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4013",
"hex":"204,108,39"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4014",
"hex":"184,103,72"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3514",
"hex":"246,183,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3596",
"hex":"222,188,139"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3547",
"hex":"197,144,20"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3588",
"hex":"255,148,37"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3564",
"hex":"239,106,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2428",
"hex":"222,136,45"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2429",
"hex":"194,94,28"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4015",
"hex":"211,199,99"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4016",
"hex":"213,191,57"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4017",
"hex":"222,184,59"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4018",
"hex":"209,178,73"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4019",
"hex":"194,168,77"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4020",
"hex":"191,159,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4021",
"hex":"175,147,53"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7408",
"hex":"246,190,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7409",
"hex":"240,179,35"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7410",
"hex":"254,173,119"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7411",
"hex":"230,166,93"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7412",
"hex":"211,130,53"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7413",
"hex":"220,134,51"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7414",
"hex":"193,108,24"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7562",
"hex":"189,155,96"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7563",
"hex":"214,154,45"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7564",
"hex":"219,138,6"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7565",
"hex":"205,121,37"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7566",
"hex":"173,,51"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7567",
"hex":"137,83,47"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7568",
"hex":"120,81,53"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7569",
"hex":"215,136,37"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7570",
"hex":"211,131,43"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7571",
"hex":"198,125,48"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7572",
"hex":"182,114,51"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7573",
"hex":"167,102,43"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7574",
"hex":"158,106,55"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7575",
"hex":"131,93,50"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4022",
"hex":"206,180,126"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4023",
"hex":"210,180,103"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4024",
"hex":"212,173,103"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4025",
"hex":"215,160,72"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4026",
"hex":"188,140,61"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4027",
"hex":"142,99,32"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4028",
"hex":"131,96,43"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4029",
"hex":"233,205,165"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4030",
"hex":"241,202,173"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4031",
"hex":"234,203,187"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4032",
"hex":"245,202,191"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4033",
"hex":"247,188,172"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4034",
"hex":"203,149,118"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4035",
"hex":"199,150,116"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"148",
"hex":"254,203,139"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"149",
"hex":"255,194,123"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"150",
"hex":"255,178,91"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"151",
"hex":"255,130,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"152",
"hex":"229,114,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"153",
"hex":"190,106,20"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"154",
"hex":"155,90,26"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"155",
"hex":"239,209,159"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"156",
"hex":"239,190,125"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
